,A_1,B_1,A_2,B_2,A_3,B_3,A_0
ANLN,-0.6386637,0.6108634,0.12845255,0.1537073,0.05823362,-0.04243079,-8.773448
ANP32E,-0.2980546,0.11602977,0.09622942,0.023839273,0.062985964,-0.059881724,-8.806296
ATAD2,0.26506722,0.6071284,0.28335047,0.21954569,0.03477312,-0.13801171,-9.213545
AURKA,-1.2281389,0.8218171,0.23147559,0.033463843,0.009241918,-0.031599212,-9.249946
AURKB,-0.5803617,1.2638223,0.17540647,0.19641921,0.01803981,0.057941996,-10.505713
BIRC5,-0.42616206,0.19218312,0.13625322,0.058781903,0.06646004,-0.020318346,-8.22084
BLM,0.24309447,0.9702632,0.3584633,0.17323646,0.04508831,-0.05715452,-11.075516
BRIP1,0.20518073,0.810773,0.25769764,0.13238382,0.003593972,-0.061558124,-10.76913
BUB1,-0.99326086,0.41953447,0.15569043,0.16532467,0.11228284,-0.053966213,-9.796978
CASP8AP2,0.36535227,0.10442604,0.2877425,0.11290177,0.0025655255,-0.11305767,-11.420761
CBX5,-0.095352225,0.25257745,0.07771889,0.006612122,0.003936711,-0.034137584,-7.552146
CCNB2,-0.82083714,0.1392093,0.16356876,0.033227533,0.1119962,-0.07275072,-10.770718
CCNE2,1.0616335,-0.098584145,0.48056072,0.40440428,-0.07319126,-0.23671055,-10.319117
CDC20,-0.9414503,0.39243054,0.22659217,0.14150527,0.112848476,-0.039946582,-9.123548
CDC25C,-0.85980743,0.67019314,0.16009344,0.07890952,0.06797874,-0.011082774,-11.469464
CDC45,0.0048648417,0.86274254,0.15400924,0.18082872,0.027714444,-0.055611584,-10.69406
CDC6,0.6706975,0.33086666,0.3433746,0.255142,-0.009021543,-0.183663,-9.996103
CDCA2,-0.57503074,0.9991884,0.22154441,-0.07562447,0.025226,0.05553735,-9.750572
CDCA3,-0.71654975,0.4198453,0.07318634,-0.03663579,0.076747164,-0.065885864,-11.877614
CDCA7,0.34921077,-0.15471338,0.46636432,0.14847323,0.0750678,-0.104540884,-10.513548
CDCA8,-0.92807627,1.2461216,0.4352907,0.009741217,-0.0014547564,0.010404894,-10.065391
CDK1,-0.024572015,1.5924196,0.031013519,-0.23579809,0.0056310743,0.2612939,-9.91741
CENPA,-0.5356341,-0.037480548,0.17481913,-0.019256935,0.21713634,0.07405448,-11.736323
CENPE,-1.0250385,0.8551221,0.24134706,0.12861982,0.050729174,-0.03471957,-9.096284
CENPF,-0.9303709,0.64067686,0.13130783,0.16729368,0.098731354,-0.044434723,-7.5122223
CENPU,0.001668185,0.54569244,0.17958216,0.19729324,0.061747808,-0.09000026,-8.744433
CHAF1B,0.4482126,0.33216634,0.26136017,0.2049114,0.015264198,-0.15993005,-10.908072
CKAP2,-0.9168334,0.66586757,0.25065082,0.018613353,-0.023276214,-0.019858366,-8.616759
CKAP2L,-0.423805,1.2708089,0.35324848,0.078839615,-0.0071416255,-0.05943404,-10.083055
CKAP5,-0.5527437,0.24700032,0.113718554,0.032056745,0.025326645,-0.0152121205,-9.030322
CKS1B,-0.41716796,0.2732105,0.10969806,0.047150575,0.071929574,-0.037025746,-9.0482435
CKS2,-0.7676523,0.5843871,0.21840352,-0.0142097175,-0.02719282,-0.031886976,-8.1603365
CLSPN,0.28184962,0.61038536,0.25728142,0.21193375,0.038198676,-0.15209535,-8.679492
CTCF,0.021594994,0.24329732,-0.019180128,-0.054835062,0.031251576,-0.009850595,-9.783698
DLGAP5,-0.8845655,0.03658995,0.12519515,-0.007649731,0.1494,-0.07450761,-8.671401
DSCC1,0.40358266,0.54028046,0.28820527,0.2465202,0.019371718,-0.16507387,-11.180504
DTL,0.4745492,0.33213106,0.4836982,0.16869815,0.06528248,-0.12483767,-11.042395
E2F8,0.30232212,1.2125304,0.38662452,-0.03740579,0.06988533,0.17197867,-11.96415
ECT2,-0.616757,0.61025935,0.19890445,0.12112294,0.0063662743,-0.053512648,-9.06766
ESCO2,0.02378136,1.3231528,0.27719587,0.21352372,0.045671564,-0.038094882,-10.487642
EXO1,0.4556159,0.87957114,0.22475459,0.29277724,0.102534644,-0.060131367,-11.976145
FEN1,0.007840276,0.83804464,-0.031857178,0.40400147,-0.07836436,-0.56206805,-15.689738
G2E3,-0.5101715,0.53550136,0.20425245,-0.18618621,-0.065914005,0.042281725,-9.980503
GAS2L3,-0.9430082,0.8988185,0.29822138,-0.13386706,-0.007431904,0.030753206,-10.256382
GINS2,0.28732306,0.2949007,0.21455383,0.11841306,0.049759064,-0.113943905,-9.491712
GMNN,0.12397911,0.113465846,0.13743046,0.0658225,0.009953512,-0.049920212,-8.38457
GTSE1,-0.8094639,0.90821546,0.18340904,0.081284195,0.04607842,-0.013594323,-9.362061
HELLS,0.3458006,0.48991853,0.18858135,0.1318245,0.04640805,-0.13194135,-9.035343
HJURP,-0.6080461,1.4598964,0.3350636,-0.1885809,-0.0009422675,0.09464843,-10.238843
HMGB2,-0.49520478,1.028136,0.41468456,0.08092114,0.0019915625,-0.11386251,-8.00039
HMMR,-0.95468765,0.56870675,0.07965228,0.23822653,0.04351858,-0.049928643,-9.298593
JPT1,-0.18536754,-0.0738726,0.09554975,0.00032240525,0.050002918,0.011260695,-7.494801
KIF11,-0.6216147,1.0990425,0.30737367,0.1266096,0.0027143117,-0.029927066,-8.9656315
KIF20B,-0.7082348,0.7651159,0.29337397,0.16447538,0.045823038,-0.0530722,-8.528041
KIF23,-0.76189345,1.1032176,0.30166706,0.11195219,-0.0068481877,-0.017124107,-9.366264
KIF2C,-1.0576363,0.99065566,0.2536334,0.1632096,0.047868513,-0.0033072922,-10.158851
LBR,-0.22560072,0.22375637,0.14028415,0.026619215,0.017759737,-0.030767629,-9.25864
MCM2,0.29861486,0.36222506,0.18572395,0.13217273,0.050097443,-0.124606974,-10.355557
MCM4,0.25998068,0.28029716,0.19362725,0.1510821,-0.005252246,-0.10440709,-9.191869
MCM5,0.28971505,0.31423402,0.1407196,0.10793147,0.036179528,-0.09664466,-9.54829
MCM6,0.43476486,0.2506256,0.124300346,0.15769905,0.058017895,-0.11583528,-9.746764
MKI67,-0.7292316,0.87728924,0.13436474,0.19128756,0.09538082,0.010927526,-7.8959107
MSH2,0.34568357,0.39398468,0.13966057,0.16751987,-0.015160079,-0.10955205,-10.118316
NASP,0.17194703,0.07281812,0.14315277,0.18369597,0.04456134,-0.095531,-8.878117
NCAPD2,-0.4388026,0.20362855,0.068741664,0.025887247,0.078864634,-0.04523609,-8.903935
NDC80,-0.82014114,1.0089023,0.27451333,0.16823213,0.010331156,-0.021776294,-9.950858
NEK2,-1.2933984,0.6047187,0.35429943,-0.01207225,0.10875084,-0.06200586,-11.641975
NUF2,-0.97337854,1.0544791,0.2797044,0.21471296,0.013009261,-0.02865521,-9.842933
NUSAP1,-0.7316824,0.6514982,0.11729051,0.11893983,0.070197836,-0.034607165,-8.684326
PCNA,0.36164257,0.33302766,0.12498033,0.18538725,0.028559914,-0.11597809,-8.650795
PIMREG,-1.0589291,0.24781686,0.16131526,0.0862557,0.13996005,0.03975307,-10.777099
POLA1,0.18455791,0.46130633,0.074718855,0.12072497,0.036350816,-0.08140407,-10.65428
POLD3,0.32202625,0.5255337,0.16943344,0.1443399,0.08314258,-0.15507606,-10.3859415
PRIM1,0.44225088,0.47276527,0.21212828,0.19563594,0.068217084,-0.14861089,-10.126212
PSRC1,-0.7343481,0.7177504,0.22544266,-0.090189256,0.023034643,0.021699013,-10.919832
RAD51,0.13299076,0.48567033,0.41695315,0.18733276,0.06488668,-0.08923776,-10.903854
RAD51AP1,-0.1336282,0.90769625,0.24867304,0.1760345,0.0414041,-0.082514405,-9.780961
RANGAP1,-0.24620575,0.2223753,0.07522015,0.006443657,0.014692148,-0.02590414,-8.725063
RFC2,0.19167396,0.38954023,0.1487422,0.08145468,0.02493547,-0.08815599,-9.729553
RPA2,0.14156017,0.3141446,0.181198,0.18457891,0.02027065,-0.089580655,-10.644447
RRM1,-0.07107815,0.3822767,0.09335644,0.115463234,0.049977973,-0.07023481,-8.464715
RRM2,-0.07540947,0.8214003,0.23865955,0.22052936,0.023409626,-0.11274434,-10.515712
SLBP,0.3216843,-0.023233555,0.26652688,0.22388203,0.003871983,-0.105055965,-8.849756
SMC4,-0.4706096,0.43101296,0.1260807,0.12987985,0.040517323,-0.059023444,-8.130591
TACC3,-0.68885815,0.70818615,0.20422906,0.16795185,0.042042505,-0.00030453876,-9.745187
TIPIN,0.30902803,0.11176003,0.23801629,0.18214822,0.03682233,-0.11183391,-10.103611
TMPO,-0.2953928,0.5652093,0.20602578,0.075902015,0.032641552,-0.07956825,-8.426375
TOP2A,-0.48270237,1.185079,0.06718079,-0.07262911,0.0683287,0.103913374,-7.9914365
TPX2,-0.80163795,0.52516365,0.14444038,0.17441694,0.06477159,-0.05122866,-7.951385
TTK,-0.7665031,1.1625382,0.32521307,0.07159647,0.027664445,0.027568411,-10.47265
TUBB4B,-0.30532044,0.17507502,0.106290296,0.030421566,0.04850881,-0.043228086,-6.750406
TYMS,-0.015541568,0.3267981,0.104148716,0.10699574,0.04331668,-0.05837801,-8.028856
UBE2C,-0.5536365,1.0775452,0.024770435,-0.13346511,0.053833455,0.14807518,-8.946357
UBR7,0.09718628,0.46582195,0.12697527,0.117576905,-0.000561472,-0.046521567,-10.523674
UHRF1,0.1300084,0.29388434,0.31800932,0.09799026,0.05332143,-0.056632906,-10.054288
UNG,0.8032906,-0.08518261,0.20737365,0.25781214,0.03249541,-0.15300941,-10.337291
USP1,0.25277495,0.5406306,0.2140705,-0.0036349744,0.023437688,-0.12209286,-8.809962
WDR76,0.5290606,0.19531795,0.30809182,0.23854244,0.015126225,-0.17403904,-9.993796
